"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"hsa05020","Prion disease",222,-0.6289661241299,-1.74352757541724,1.06910817242538e-07,6.16519046098638e-06,2.77911747236931e-06,2153,"tags=36%, list=15%, signal=31%","10376/5718/374291/5291/1460/5719/5686/1457/4719/6389/5715/11047/3309/6390/5685/7385/55967/5689/4712/1386/1329/4695/5594/10213/5621/1347/4722/4704/5707/1537/4720/5709/4711/10105/7280/8503/2932/842/9861/5533/5595/10963/4714/5601/4700/5704/5530/7277/5602/7419/1459/1351/5690/7381/291/7846/4725/4716/5688/4718/5532/5691/347733/5713/10381/203068/1432/5684/3831/4724/5693/2903/5683/5567/2904/5682/3800/51807/5708/5702",0.704975715167238
"hsa04060","Cytokine-cytokine receptor interaction",266,0.537294226389339,1.73927311511418,2.15308114496551e-07,1.06423725165438e-05,4.79732193114726e-06,2751,"tags=25%, list=19%, signal=21%","7132/9180/3566/4055/51330/23765/3606/9518/7048/10344/1436/1441/9173/9235/55540/1439/6354/58191/8771/3601/658/920/7293/1435/3624/3597/6347/4982/3605/7043/3553/355/3590/84957/1230/2690/3568/3554/112744/2829/6368/3586/3625/269/3588/3593/6355/7852/10148/84639/132014/2660/7040/5618/3574/6364/653/9466/3557/353500/6359/2688/3627/1232/6373/1235/1524",0.690132458796796
"hsa04512","ECM-receptor interaction",84,0.622590004792434,1.73019299271478,0.000208930512985133,0.00451812234330351,0.00203665934183776,2441,"tags=33%, list=17%, signal=28%","3913/3673/3691/3678/3908/7057/7450/960/3675/2335/3339/6385/3909/51206/2815/3911/3371/3676/7148/1287/3690/6382/1298/158326/3912/1288/3696/7448",0.518848077743792
"hsa05330","Allograft rejection",33,0.725926298535342,1.72867042018284,0.00237591997583465,0.0265183326335093,0.0119538174897027,2075,"tags=39%, list=14%, signal=34%","3107/3106/3115/3122/3109/3133/355/3002/3111/3586/3108/3593/5551",0.431707695803346
"hsa04518","Integrin signaling",146,0.56093914879275,1.70039941824318,3.38370500957305e-05,0.00102243743033162,0.000460889853285142,759,"tags=17%, list=5%, signal=16%","718/87/2321/3687/55679/5829/3913/3673/3691/3678/3908/5747/7057/7450/3384/3684/894/7414/3791/3675/2316/2335/1956/3909/3689",0.557332238758646
"hsa05022","Pathways of neurodegeneration - multiple diseases",413,-0.583696756418333,-1.69904284653215,5.07004212673124e-09,3.50846915169802e-07,1.58153231152451e-07,1665,"tags=25%, list=11%, signal=23%","2892/7385/55967/5689/7345/4712/55255/2776/1452/324/1329/4695/10010/5332/7326/5594/10213/5621/1347/673/4722/2521/4704/51164/5707/3064/29110/1537/817/116442/4720/2893/10120/5709/4711/10105/818/7280/2932/27429/5630/842/9861/816/5533/5595/4741/4714/5601/4700/5704/5530/7415/7277/55102/9927/5602/7419/11315/1459/1351/5690/7381/203228/291/7846/10280/4725/4744/9896/1020/4716/5688/4718/5532/10540/5691/347733/823/10671/5713/10381/10121/203068/1432/5684/3831/4724/5693/2903/5683/2904/23236/65018/5682/51465/55860/3800/51807/5708/6311/5702",0.761460801445585
"hsa05320","Autoimmune thyroid disease",45,0.67515663817093,1.69600261813209,0.00168055083332102,0.0232588235331629,0.0104845102964468,2075,"tags=29%, list=14%, signal=25%","3107/3106/3115/3122/7173/3109/3133/355/3002/3111/3586/3108/5551",0.45505986738723
"hsa03010","Ribosome",134,-0.636296549670688,-1.69394195696609,3.84152791743093e-05,0.00102243743033162,0.000460889853285142,2006,"tags=28%, list=14%, signal=24%","64969/2197/6132/51081/51116/51263/6182/64968/51642/7818/6135/128308/64960/55168/10240/51073/65080/51650/64951/64928/65005/64981/64976/65993/54148/84545/51069/51258/26589/51649/23107/116540/54460/57129/64963/84311/10573",0.557332238758646
"hsa04120","Ubiquitin mediated proteolysis",131,-0.638368248062372,-1.68974604705852,7.53884715968172e-05,0.00175944219155291,0.000793113621892248,2369,"tags=35%, list=16%, signal=30%","8450/8454/90293/9616/63893/10277/11065/26232/11059/55284/9978/23624/8554/8065/51619/378884/10393/7326/996/22954/9354/57448/8925/55585/4591/6500/867/7334/8924/1642/3093/10055/8945/8881/9690/997/8453/7319/25847/23291/7325/23327/55294/10273/7322/51465",0.538434096309916
"hsa00190","Oxidative phosphorylation",94,-0.659996928459408,-1.67166287682316,7.6276395587554e-05,0.00175944219155291,0.000793113621892248,2660,"tags=43%, list=18%, signal=35%","6391/4696/4698/9377/7384/4715/4723/374291/4719/6389/528/6390/9550/7385/55967/529/4712/1329/4695/526/1347/4722/4704/1537/4720/51382/4711/523/4714/4700/1353/5464/1351/7381/4725/4716/4718/27068/534/4724",0.538434096309916
"hsa05010","Alzheimer disease",328,-0.578542291769859,-1.66300313980602,5.22901088769199e-07,2.26154720892679e-05,1.01945031588058e-05,2536,"tags=34%, list=17%, signal=28%","351/3798/7278/4698/5705/5894/775/9377/7384/9821/4715/5609/637/4723/3799/776/824/10376/5718/374291/5291/488/1460/5719/5686/1457/4719/6389/5715/10000/11047/6390/4217/5685/7385/23621/55967/5689/4712/2776/1452/324/1329/4695/5332/5594/10213/1347/673/4722/4704/5707/1537/4720/5709/4711/10105/7280/8503/2932/842/9861/5533/5595/4714/8883/5601/4700/5704/5530/7277/55102/5602/55851/7419/1459/1351/5690/7381/291/322/7846/4725/1020/4716/5688/4718/5532/5691/23385/347733/10313/823/5713/10381/203068/5684/3831/4724/5693/2903/5683/2904/23236/5682/3800/51807/5708/5610/5702",0.659444398037935
"hsa05133","Pertussis",73,0.600755456782048,1.64894848655083,0.00134040815870922,0.0201644009962343,0.0090896200990245,1404,"tags=23%, list=10%, signal=21%","718/713/714/712/3678/3684/2353/720/4615/715/801/3689/5970/929/4843/3553/114609",0.45505986738723
"hsa05017","Spinocerebellar ataxia",124,-0.614651020780979,-1.62270015612156,0.000245185554243644,0.00499024716284122,0.00224948169394828,2138,"tags=38%, list=15%, signal=33%","5718/5291/488/5719/5686/2259/5715/10000/11047/4217/5685/6511/6908/2892/25814/5689/2776/5332/4976/10213/5707/9519/5709/10105/8503/9861/5601/5704/55102/5602/7419/5690/291/5688/5691/6095/5713/5684/5693/2903/5683/2904/23236/5682/5708/6311/5702",0.49849310876659
"hsa04672","Intestinal immune network for IgA production",45,0.644554387822949,1.61912935083886,0.00419141695767332,0.0371853914706402,0.0167622674119973,2594,"tags=33%, list=18%, signal=28%","4055/3115/5284/23308/3122/3601/3109/3111/3676/3586/3108/7852/7040/3117/9020",0.407017918923954
"hsa03020","RNA polymerase",28,-0.756957865538434,-1.61025273280046,0.00269363350993924,0.0289893832222076,0.0130677068187699,2235,"tags=50%, list=15%, signal=42%","5432/5441/10622/55703/25885/5440/171568/5438/5435/84172/5431/10623/51728/5434",0.431707695803346
"hsa04114","Oocyte meiosis",112,-0.608321144208308,-1.60177171138474,0.00130282569137195,0.0201644009962343,0.0090896200990245,1308,"tags=23%, list=9%, signal=21%","10393/5594/996/7531/64506/817/367/6500/22849/818/5515/816/5533/5595/5530/8945/8881/7533/5347/25847/23291/5532/1432/6790/5567/891",0.45505986738723
"hsa00020","Citrate cycle (TCA cycle)",30,-0.747880284594715,-1.59436649910853,0.00221223574897567,0.02639426100502,0.011897889026058,2407,"tags=50%, list=16%, signal=42%","48/5160/4190/6389/4191/6390/4967/55753/3421/1431/1737/1738/8803/3420/47",0.431707695803346
"hsa04061","Viral protein interaction with cytokine and cytokine receptor",86,0.557177010297101,1.59044615558173,0.00285379086849414,0.0290415188382051,0.0130912082827179,3588,"tags=35%, list=24%, signal=27%","7132/4055/3606/10344/1436/6354/1435/6347/1230/2829/6368/3586/3588/6355/7852/6364/6359/3627/1232/6373/1235/1524/9547/4049/6387/3587/3570/10563/50604/3558",0.431707695803346
"hsa04940","Type I diabetes mellitus",39,0.644899391454526,1.56395263789583,0.00905038606621833,0.0652381995606571,0.0294077890070456,2075,"tags=36%, list=14%, signal=31%","3107/3106/3115/3122/3109/3553/3133/355/3002/3111/2572/3108/3593/5551",0.380730400722792
"hsa01232","Nucleotide metabolism",67,-0.641068950567709,-1.55779942381653,0.00473272705024808,0.0409380889846459,0.0184538919117896,1501,"tags=22%, list=10%, signal=20%","957/2766/9583/131870/7084/6240/51727/50484/654364/79077/3614/4830/7371/3251/956",0.407017918923954
"hsa04514","Cell adhesion molecule (CAM) interaction",140,0.510441676337013,1.54301987069746,0.000926840584211621,0.016034342106861,0.00722789029618964,1611,"tags=24%, list=11%, signal=22%","3107/1002/5175/947/933/1003/84631/6402/3106/3384/3684/5792/6404/965/50848/3115/5010/6385/1462/26050/23308/3122/3689/152404/10686/920/10666/4099/3109/3133/5788/3111/3676/6900",0.477270815362862
"hsa01210","2-Oxocarboxylic acid metabolism",31,-0.702909554741546,-1.54246877551182,0.0158530689270147,0.0997302154317655,0.0449559483982643,2407,"tags=42%, list=16%, signal=35%","48/2805/5160/4967/95/55753/3421/586/2806/1431/1737/1738/3420",0.352487857583619
"hsa05416","Viral myocarditis",64,0.565702201258745,1.54225739045306,0.0086522158197849,0.0636950356094804,0.0287121683402415,2075,"tags=34%, list=14%, signal=30%","1837/3107/4625/4624/3908/3106/3115/3122/3689/25/1756/5879/3109/2534/3133/3111/841/8082/4842/3108/1981/5551",0.380730400722792
"hsa05140","Leishmaniasis",69,0.564534620845119,1.54160942081043,0.00556316011412467,0.0469476438899301,0.0211628526720653,1548,"tags=28%, list=11%, signal=25%","718/2212/1536/3684/2214/2353/4792/3115/4615/2209/3122/3689/5970/4843/3109/7043/3553/3111/3676",0.407017918923954
"hsa05168","Herpes simplex virus 1 infection",150,0.506048185064174,1.54001515576181,0.000645846556950113,0.0117612057213021,0.00530166464816255,2297,"tags=28%, list=16%, signal=24%","718/7132/3107/56829/6672/3678/3106/5451/4792/3115/3054/972/4615/5199/1616/567/3122/5970/5452/6773/55080/6347/4938/3109/3553/5371/3133/355/3111/841/29990/3690/4940/330/3108/7098/3593/54106/3551/7188/7297/7189",0.477270815362862
"hsa04612","Antigen processing and presentation",63,0.570488650793972,1.53680671856337,0.00832026798622155,0.0625828852876664,0.028210838103842,1535,"tags=22%, list=10%, signal=20%","1520/3107/3106/3115/10437/972/567/3122/920/55080/3109/3133/3306/3111",0.380730400722792
"hsa04141","Protein processing in endoplasmic reticulum",151,-0.560518094588392,-1.50484262011178,0.00237215136622323,0.0265183326335093,0.0119538174897027,3051,"tags=46%, list=21%, signal=37%","51726/4287/1388/10484/6747/55973/54431/5599/79139/11231/9709/7321/55968/10802/6396/85479/7323/10956/5609/55666/8720/8454/22824/201595/57134/6745/824/6185/29927/10134/3301/10277/51360/5887/26232/10905/3309/9978/4217/6746/10427/23193/55768/821/4121/51619/79748/56681/3703/7326/9373/51035/165324/11253/6500/3326/10113/5601/3337/7415/10808/5602/22872/1603/55176/823/7993/10273/7322/51465",0.431707695803346
"hsa04723","Retrograde endocannabinoid signaling",135,-0.560521948808351,-1.49729382758345,0.00299219631721157,0.0293735760474154,0.013240891572761,1665,"tags=28%, list=11%, signal=25%","2892/55967/747/4712/2776/2558/55970/10681/4695/2555/5332/2570/5594/4722/4704/4720/2893/54331/4711/2566/3760/3763/5595/4714/5601/4700/5602/4725/4716/4718/2556/22999/1432/4724/5567/23236/2785/2562",0.431707695803346
"hsa00240","Pyrimidine metabolism",50,-0.640745382294186,-1.49651503640863,0.00995750962818243,0.0703122108439005,0.0316950295232136,1501,"tags=22%, list=10%, signal=20%","957/9583/7084/6240/51727/50484/654364/79077/4830/7371/956",0.380730400722792
"hsa00280","Valine, leucine and isoleucine degradation",45,-0.637901378790622,-1.49645157010187,0.0202640561343524,0.116856057041432,0.0526758600453798,2739,"tags=40%, list=19%, signal=33%","594/223/35/316/5096/38/34/5095/54511/3030/3033/1892/217/586/3157/1738/5019/224",0.352487857583619
"hsa05152","Tuberculosis",170,0.481745579393329,1.47370889316105,0.00206789170173926,0.0255532331714923,0.0115187741938891,1299,"tags=16%, list=9%, signal=15%","718/1520/7132/3687/2212/2213/64581/2207/1051/3684/2214/3606/1387/3115/972/4615/2209/10892/801/3122/3689/5970/929/3920/4843/3109/7043/3553",0.431707695803346
"hsa04710","Circadian rhythm",32,-0.687200910114607,-1.47125343537754,0.0242956711784263,0.135585519802186,0.0611186449902867,2335,"tags=44%, list=16%, signal=37%","8454/1628/5571/9978/5563/9975/6500/51422/26224/1453/5565/8945/23291/6095",0.352487857583619
"hsa04670","Leukocyte transendothelial migration",102,0.497359906542447,1.4673656782963,0.00762123870342042,0.0585988575862992,0.0264149355984227,1113,"tags=19%, list=8%, signal=17%","1500/87/5175/5829/1003/5336/10411/5747/1536/29119/3684/7414/50848/6494/5010/3689/10686/81/5879",0.407017918923954
"hsa05206","MicroRNAs in cancer",155,0.477100578084292,1.46603364870191,0.00305621022458657,0.0293735760474154,0.013240891572761,2216,"tags=31%, list=15%, signal=27%","9839/10253/5336/3678/994/3925/399694/7057/10014/960/8660/2065/894/23411/1387/4194/4609/5605/1956/6624/4170/10298/1591/23405/1788/25/7431/4233/3371/4082/1029/1942/472/7329/1786/7148/27165/3690/54541/2033/8434/8651/3667/4851/10018/9759/3551/7422",0.431707695803346
"hsa04540","Gap junction",80,-0.578098225604561,-1.46281304752503,0.0141627131041942,0.0907462728527996,0.0409062062289084,1595,"tags=25%, list=11%, signal=22%","2977/2776/5332/5594/3356/6654/7280/5595/1453/7277/7846/2885/347733/10381/203068/5567/5607/23236/51807/80310",0.380730400722792
"hsa05202","Transcriptional misregulation in cancer",165,0.480650407068053,1.46087799375072,0.00193046409064988,0.0247385398283281,0.0111515303075991,2142,"tags=22%, list=15%, signal=19%","2321/8938/1051/5747/3684/894/7048/1436/64332/4609/7704/2209/6688/84444/9611/221037/5970/929/597/2005/3205/4233/5371/51426/3002/2078/472/6929/1050/6667/4149/330/26039/3728/64919/5966",0.45505986738723
"hsa00592","alpha-Linolenic acid metabolism",22,0.667856113323495,1.45593517242836,0.0418566288161087,0.190557810136495,0.0858988125343394,396,"tags=14%, list=3%, signal=13%","8310/151056/8681",0.321775918075361
"hsa04814","Motor proteins",167,-0.533301455032443,-1.45262621572219,0.00618671535685685,0.0497814770574993,0.0224402755383349,1584,"tags=22%, list=11%, signal=20%","11127/7170/829/55614/4640/84643/832/1783/51164/7138/63971/10120/1780/4628/7280/7283/27175/7277/7168/83658/7846/22920/830/70/10540/347733/10671/10381/10121/203068/3831/55605/4649/55860/3800/51807/51143",0.407017918923954
"hsa04380","Osteoclast differentiation",129,0.483753426954753,1.44906255910402,0.00335888295099422,0.0314100946228108,0.0141589044697673,2297,"tags=31%, list=16%, signal=26%","7132/7305/2212/11027/2213/353514/5336/2214/3726/7048/2353/1436/29760/54209/4792/2209/6688/5970/6773/5608/9846/11006/5879/1435/4982/11025/3553/2534/140885/3554/126014/3690/8061/799/8651/10326/3551/7297/7040/7189",0.431707695803346
"hsa05208","Chemical carcinogenesis - reactive oxygen species",180,-0.52466476201114,-1.44428728035475,0.00376865898646585,0.0343146318241364,0.0154681989897713,2660,"tags=34%, list=18%, signal=28%","6391/4696/2952/4698/5894/9377/7384/196/4715/5609/5781/25865/4723/374291/5291/4719/52/6389/10000/6390/4217/3091/7385/55967/4712/4258/1329/4695/5594/1347/673/2052/4722/4704/1537/5728/4720/1646/2941/4711/6654/10105/5170/8503/5595/4714/5601/4700/5602/7419/1351/7381/291/6416/2885/4725/4716/4718/4259/1432/4724",0.431707695803346
"hsa04520","Adherens junction",83,0.511405739288415,1.44060784371158,0.0165952846146059,0.102535151368815,0.0462203450979054,1428,"tags=28%, list=10%, signal=25%","1500/87/1003/29119/5792/7048/1387/64750/7414/1956/10810/889/5787/55698/7082/57154/81/5879/9855/4089/4233/2534/10163",0.352487857583619
"hsa04936","Alcoholic liver disease",132,0.473870599020443,1.43810349900544,0.00676062313051332,0.0531630818899457,0.0239646205093411,1404,"tags=19%, list=10%, signal=17%","718/713/714/7132/8310/712/32/1375/719/23765/23411/720/79602/4792/4615/29896/5970/501/929/5608/3605/3553/5606/355/114609",0.407017918923954
"hsa00350","Tyrosine metabolism",35,-0.640518820322137,-1.43736057586221,0.046164896196922,0.204782744668397,0.0923110660326027,1312,"tags=11%, list=9%, signal=10%","4128/2806/81889/7306",0.321775918075361
"hsa00590","Arachidonic acid metabolism",53,0.552203300791619,1.43638104793514,0.0172049329515024,0.104436961424909,0.0470776346803547,2913,"tags=28%, list=20%, signal=23%","6916/151056/240/8681/1559/8529/247/5730/1573/8644/30814/11283/145482/242/283748",0.352487857583619
"hsa05171","Coronavirus disease",191,0.464977331526305,1.4307657680273,0.00190784161251035,0.0247385398283281,0.0111515303075991,1374,"tags=16%, list=9%, signal=14%","718/713/714/7132/2212/712/5336/1536/719/7450/2353/720/4792/4615/1956/6235/715/6160/5970/6773/6136/6155/51311/6347/2162/4938/6139/3553/6868/629",0.45505986738723
"hsa00983","Drug metabolism - other enzymes",75,-0.573523070524139,-1.42712277651155,0.022513497641798,0.127699511214133,0.0575638246821393,912,"tags=15%, list=6%, signal=14%","2941/7084/6240/51727/50484/654364/3614/4259/4830/7371/3251",0.352487857583619
"hsa05132","Salmonella infection",224,-0.512032879919585,-1.42530177631308,0.00276488337090419,0.0289893832222076,0.0130677068187699,1297,"tags=20%, list=9%, signal=19%","10109/6281/5594/23265/1783/51164/23339/60412/9844/6500/10120/9475/1780/7280/51209/3326/3840/5595/5601/25828/8976/7277/5602/302/113146/1434/3836/83658/6416/7846/127829/26999/10540/347733/10671/10381/10121/203068/1432/3831/5217/55860/3800/51807/51143",0.431707695803346
"hsa04148","Efferocytosis",146,0.468801282728405,1.42109786799274,0.00603698469453278,0.0497332548644843,0.0224185381500073,1960,"tags=23%, list=13%, signal=20%","713/714/5175/712/1375/1051/23166/6446/5747/7057/23411/240/84465/5605/19/64805/89790/6513/1788/4775/5879/6868/1846/140885/558/9023/10461/84466/286046/3690/1849/9564/3586",0.407017918923954
"hsa04146","Peroxisome",78,-0.56410347908561,-1.41498190038395,0.0182919068023845,0.109120685407328,0.0491889432015863,1552,"tags=19%, list=11%, signal=17%","54511/5195/373156/4358/51555/10005/6342/26061/5192/8799/8540/23305/23600/1891/225",0.352487857583619
"hsa04137","Mitophagy - animal",92,-0.540452927990888,-1.39297353634715,0.0366653617872721,0.178679087019664,0.0805441739108733,2095,"tags=27%, list=14%, signal=23%","1460/1457/84134/55288/23770/3091/139341/664/4077/9101/11331/10651/4976/79594/29110/27342/5601/7415/9927/5602/23786/1459/8887/25813/65018",0.321775918075361
"hsa05415","Diabetic cardiomyopathy",158,-0.520995841518577,-1.39181418026951,0.0105186971700204,0.0727893844165411,0.0328116789440842,2127,"tags=28%, list=14%, signal=25%","374291/5291/5160/488/4719/6389/10000/9882/6390/5165/7385/55967/4712/1329/4695/5590/5332/1347/4722/4704/1537/5728/817/4720/4711/10105/818/8503/2932/816/4714/5601/4700/5602/7419/1351/7381/291/4725/4716/4718/1432/4724/23236/142",0.380730400722792
"hsa05412","Arrhythmogenic right ventricular cardiomyopathy",85,0.489660252098175,1.37820341000883,0.0200126824262267,0.116856057041432,0.0526758600453798,1843,"tags=26%, list=13%, signal=23%","1837/3673/3691/3678/1824/3908/29119/3675/779/88/1756/784/10368/4000/786/1832/3676/6932/6934/8082/3690/4842",0.352487857583619
"hsa04914","Progesterone-mediated oocyte maturation",85,-0.543020780478711,-1.37048106637482,0.030890509200233,0.154900234540299,0.0698252472505406,1308,"tags=22%, list=9%, signal=20%","10393/5594/673/996/64506/22849/8503/3326/5595/5601/5602/8881/5347/25847/8900/1432/6790/5567/891",0.352487857583619
"hsa05142","Chagas disease",98,0.471390992506937,1.36310714085522,0.0133598008465861,0.0906370802533095,0.0408569848685925,1606,"tags=23%, list=11%, signal=21%","718/713/714/7132/712/2775/5330/7048/2353/4792/4615/5518/5331/5970/55844/6347/4843/7043/3553/355/917/2771/841",0.380730400722792
"hsa04140","Autophagy - animal",144,-0.508005899973636,-1.36180583513337,0.0249425032604606,0.136985811557451,0.0617498623562542,3013,"tags=38%, list=20%, signal=31%","5289/84971/9474/1509/5568/5599/10133/10645/6885/7314/3916/6198/115201/5894/84557/440275/9821/1613/7879/5291/7248/7405/10000/3091/84335/8417/55255/9110/10533/664/64689/4077/5563/3476/10010/5594/29110/5588/23339/5728/57448/116442/5170/8503/26003/5515/5595/5601/55102/5602/203228/8887/10652/84938/5567",0.352487857583619
"hsa04714","Thermogenesis",169,-0.500680230571549,-1.35684876750545,0.0137309211936174,0.0907462728527996,0.0409062062289084,2528,"tags=29%, list=17%, signal=24%","4698/6198/9377/7384/4715/4723/5571/6595/374291/7248/4719/6389/60/656/6390/1374/4217/51241/7385/84335/55967/4712/1386/5563/1329/4695/1347/4722/4704/1537/4720/4711/6654/51422/4714/4700/5565/1353/1351/7381/2885/4725/4716/4718/23305/1432/4724/5567/788",0.380730400722792
"hsa01200","Carbon metabolism",105,-0.522812175121066,-1.35645191720956,0.0308265187139065,0.154900234540299,0.0698252472505406,2407,"tags=30%, list=16%, signal=25%","48/35/5096/2805/38/5160/2645/4190/6389/4191/6390/5095/230/4967/1892/2027/6470/5226/55753/3421/5213/2806/1431/1737/1738/4200/4199/8803/7086/3420/5214",0.352487857583619
"hsa05146","Amoebiasis",98,0.468348567492949,1.35430945204062,0.0141145840391261,0.0907462728527996,0.0409062062289084,2659,"tags=33%, list=18%, signal=27%","87/3913/5330/3908/5747/3684/7414/2335/3909/5331/3689/5970/929/81/1281/4843/3911/7043/3553/3554/1287/3586/3593/2778/3912/7040/911/1288/7099/5578/5269/107",0.380730400722792
"hsa04728","Dopaminergic synapse",130,-0.509695564632205,-1.35301769238764,0.0291054465605156,0.15258309863543,0.0687807389065041,1534,"tags=26%, list=10%, signal=24%","5523/5520/2776/55970/1386/10681/4128/5332/5522/817/6323/5521/2893/54331/3760/3763/2774/818/2932/5515/816/5533/5601/5530/5602/5532/2931/1432/2903/5567/2904/23236/2785/3800",0.352487857583619
"hsa00830","Retinol metabolism",62,0.506201888397966,1.33725505494518,0.0390482920661682,0.185078206231427,0.0834287407578706,4189,"tags=40%, list=28%, signal=29%","216/1559/1577/125/126/1592/1544/10170/124/79799/9227/7363/8608/127/7365/54659/54490/1562/130/1558/1543/10941/54576/56603/1555",0.321775918075361
"hsa04932","Non-alcoholic fatty liver disease",139,-0.496402484078578,-1.33172828079966,0.0352977426044387,0.174471699159083,0.078647586094103,2528,"tags=32%, list=17%, signal=26%","4698/9377/7384/4715/637/4723/5571/374291/5291/4719/6389/998/10000/6390/4217/7385/55967/4712/5563/1329/4695/1347/4722/4704/1537/4720/4711/8503/2932/51422/4714/5601/4700/5565/5602/1351/7381/4725/4716/4718/51094/2931/1432/4724",0.321775918075361
"hsa04613","Neutrophil extracellular trap formation",100,0.460791578713786,1.31917679976861,0.0492617429241926,0.213057038147133,0.0960409156980397,1182,"tags=23%, list=8%, signal=21%","718/837/2212/2357/64581/5330/5336/1536/10014/7450/3684/2214/6404/5605/2209/5331/3689/5970/51564/8520/5879/51311/23569",0.321775918075361
"hsa04350","TGF-beta signaling pathway",106,0.45211362836931,1.3074896490188,0.0417478881012934,0.190557810136495,0.0858988125343394,2627,"tags=39%, list=18%, signal=32%","7050/3397/7057/7048/1387/64750/4609/57817/5518/3399/9611/6497/57154/658/3400/3624/4089/7043/5933/56963/285704/6667/5308/2033/1874/3625/269/3077/7044/26585/2331/9765/1634/7040/2615/3547/2014/5519/653/6093/353500",0.321775918075361
